/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  88%|████████▊ | 1174/1333 [05:08<00:50,  3.15it/s]
HPSAC valid search:  88%|████████▊ | 1175/1333 [05:08<00:52,  3.03it/s]
HPSAC valid search:  88%|████████▊ | 1176/1333 [05:08<00:49,  3.14it/s]
HPSAC valid search:  88%|████████▊ | 1177/1333 [05:09<00:49,  3.15it/s]
HPSAC valid search:  89%|████████▉ | 1185/1333 [05:09<00:14, 10.37it/s]
HPSAC valid search:  89%|████████▉ | 1187/1333 [05:10<00:20,  7.22it/s]
HPSAC valid search:  89%|████████▉ | 1188/1333 [05:10<00:23,  6.27it/s]
HPSAC valid search:  89%|████████▉ | 1189/1333 [05:10<00:25,  5.54it/s]
HPSAC valid search:  89%|████████▉ | 1190/1333 [05:10<00:28,  4.98it/s]
HPSAC valid search:  89%|████████▉ | 1191/1333 [05:11<00:30,  4.60it/s]
HPSAC valid search:  89%|████████▉ | 1192/1333 [05:11<00:32,  4.32it/s]
HPSAC valid search:  89%|████████▉ | 1193/1333 [05:11<00:34,  4.05it/s]
HPSAC valid search:  90%|████████▉ | 1194/1333 [05:12<00:36,  3.85it/s]
HPSAC valid search:  90%|████████▉ | 1195/1333 [05:12<00:37,  3.72it/s]
HPSAC valid search:  90%|████████▉ | 1196/1333 [05:12<00:37,  3.67it/s]
HPSAC valid search:  90%|████████▉ | 1197/1333 [05:12<00:37,  3.61it/s]
HPSAC valid search:  90%|████████▉ | 1198/1333 [05:13<00:37,  3.57it/s]
HPSAC valid search:  90%|████████▉ | 1199/1333 [05:13<00:37,  3.53it/s]
HPSAC valid search:  90%|█████████ | 1200/1333 [05:13<00:38,  3.42it/s]
HPSAC valid search:  90%|█████████ | 1201/1333 [05:14<00:38,  3.41it/s]
HPSAC valid search:  90%|█████████ | 1202/1333 [05:14<00:37,  3.45it/s]
HPSAC valid search:  90%|█████████ | 1203/1333 [05:14<00:37,  3.45it/s]
HPSAC valid search:  90%|█████████ | 1204/1333 [05:15<00:37,  3.41it/s]
HPSAC valid search:  90%|█████████ | 1205/1333 [05:15<00:37,  3.39it/s]
HPSAC valid search:  90%|█████████ | 1206/1333 [05:15<00:37,  3.42it/s]
HPSAC valid search:  91%|█████████ | 1207/1333 [05:15<00:38,  3.26it/s]
HPSAC valid search:  91%|█████████ | 1208/1333 [05:16<00:38,  3.23it/s]
HPSAC valid search:  91%|█████████ | 1209/1333 [05:16<00:37,  3.28it/s]
HPSAC valid search:  91%|█████████ | 1210/1333 [05:16<00:37,  3.32it/s]
HPSAC valid search:  91%|█████████ | 1211/1333 [05:17<00:36,  3.36it/s]
HPSAC valid search:  91%|█████████ | 1212/1333 [05:17<00:36,  3.29it/s]
HPSAC valid search:  91%|█████████ | 1213/1333 [05:17<00:36,  3.27it/s]
HPSAC valid search:  91%|█████████ | 1214/1333 [05:18<00:36,  3.30it/s]
HPSAC valid search:  91%|█████████ | 1215/1333 [05:18<00:35,  3.33it/s]
HPSAC valid search:  91%|█████████ | 1216/1333 [05:18<00:35,  3.27it/s]
HPSAC valid search:  91%|█████████▏| 1217/1333 [05:18<00:35,  3.28it/s]
HPSAC valid search:  91%|█████████▏| 1218/1333 [05:19<00:34,  3.32it/s]
HPSAC valid search:  91%|█████████▏| 1219/1333 [05:19<00:34,  3.27it/s]
HPSAC valid search:  92%|█████████▏| 1220/1333 [05:19<00:34,  3.30it/s]
HPSAC valid search:  92%|█████████▏| 1221/1333 [05:20<00:34,  3.29it/s]
HPSAC valid search:  92%|█████████▏| 1222/1333 [05:20<00:33,  3.28it/s]
HPSAC valid search:  92%|█████████▏| 1223/1333 [05:20<00:34,  3.21it/s]
HPSAC valid search:  92%|█████████▏| 1224/1333 [05:21<00:33,  3.27it/s]
HPSAC valid search:  92%|█████████▏| 1225/1333 [05:21<00:33,  3.24it/s]
HPSAC valid search:  92%|█████████▏| 1226/1333 [05:21<00:32,  3.27it/s]
HPSAC valid search:  92%|█████████▏| 1227/1333 [05:22<00:32,  3.24it/s]
HPSAC valid search:  92%|█████████▏| 1228/1333 [05:22<00:32,  3.24it/s]
HPSAC valid search:  92%|█████████▏| 1229/1333 [05:22<00:32,  3.23it/s]
HPSAC valid search:  92%|█████████▏| 1230/1333 [05:22<00:31,  3.26it/s]
HPSAC valid search:  92%|█████████▏| 1231/1333 [05:23<00:31,  3.29it/s]
HPSAC valid search:  92%|█████████▏| 1232/1333 [05:23<00:31,  3.24it/s]
HPSAC valid search:  92%|█████████▏| 1233/1333 [05:23<00:30,  3.26it/s]
HPSAC valid search:  93%|█████████▎| 1234/1333 [05:24<00:30,  3.24it/s]
HPSAC valid search:  93%|█████████▎| 1235/1333 [05:24<00:31,  3.13it/s]
HPSAC valid search:  93%|█████████▎| 1236/1333 [05:24<00:30,  3.16it/s]
HPSAC valid search:  93%|█████████▎| 1237/1333 [05:25<00:30,  3.17it/s]
HPSAC valid search:  93%|█████████▎| 1238/1333 [05:25<00:29,  3.17it/s]
HPSAC valid search:  93%|█████████▎| 1239/1333 [05:25<00:29,  3.14it/s]
HPSAC valid search:  93%|█████████▎| 1240/1333 [05:26<00:29,  3.15it/s]
HPSAC valid search:  93%|█████████▎| 1241/1333 [05:26<00:28,  3.22it/s]
HPSAC valid search:  93%|█████████▎| 1242/1333 [05:26<00:28,  3.24it/s]
HPSAC valid search:  93%|█████████▎| 1243/1333 [05:27<00:27,  3.25it/s]
HPSAC valid search:  93%|█████████▎| 1244/1333 [05:27<00:27,  3.23it/s]
HPSAC valid search:  93%|█████████▎| 1245/1333 [05:27<00:27,  3.15it/s]
HPSAC valid search:  93%|█████████▎| 1246/1333 [05:28<00:27,  3.18it/s]
HPSAC valid search:  94%|█████████▎| 1247/1333 [05:28<00:26,  3.23it/s]
HPSAC valid search:  94%|█████████▎| 1248/1333 [05:28<00:26,  3.16it/s]
HPSAC valid search:  94%|█████████▎| 1249/1333 [05:28<00:26,  3.19it/s]
HPSAC valid search:  94%|█████████▍| 1250/1333 [05:29<00:25,  3.26it/s]
HPSAC valid search:  94%|█████████▍| 1251/1333 [05:29<00:24,  3.31it/s]
HPSAC valid search:  94%|█████████▍| 1252/1333 [05:29<00:24,  3.30it/s]
HPSAC valid search:  94%|█████████▍| 1253/1333 [05:30<00:24,  3.31it/s]
HPSAC valid search:  94%|█████████▍| 1254/1333 [05:30<00:23,  3.32it/s]
HPSAC valid search:  94%|█████████▍| 1255/1333 [05:30<00:23,  3.33it/s]
HPSAC valid search:  94%|█████████▍| 1256/1333 [05:31<00:22,  3.35it/s]
HPSAC valid search:  94%|█████████▍| 1257/1333 [05:31<00:22,  3.32it/s]
HPSAC valid search:  94%|█████████▍| 1258/1333 [05:31<00:22,  3.36it/s]
HPSAC valid search:  94%|█████████▍| 1259/1333 [05:31<00:22,  3.36it/s]
HPSAC valid search:  95%|█████████▍| 1260/1333 [05:32<00:21,  3.36it/s]
HPSAC valid search:  95%|█████████▍| 1261/1333 [05:32<00:21,  3.30it/s]
HPSAC valid search:  95%|█████████▍| 1262/1333 [05:32<00:21,  3.32it/s]
HPSAC valid search:  95%|█████████▍| 1263/1333 [05:33<00:20,  3.33it/s]
HPSAC valid search:  95%|█████████▍| 1264/1333 [05:33<00:20,  3.34it/s]
HPSAC valid search:  95%|█████████▍| 1265/1333 [05:33<00:20,  3.35it/s]
HPSAC valid search:  95%|█████████▍| 1266/1333 [05:34<00:20,  3.20it/s]
HPSAC valid search:  95%|█████████▌| 1267/1333 [05:34<00:20,  3.26it/s]
HPSAC valid search:  95%|█████████▌| 1268/1333 [05:34<00:19,  3.27it/s]
HPSAC valid search:  95%|█████████▌| 1269/1333 [05:34<00:19,  3.28it/s]
HPSAC valid search:  95%|█████████▌| 1270/1333 [05:35<00:19,  3.30it/s]
HPSAC valid search:  95%|█████████▌| 1271/1333 [05:35<00:18,  3.31it/s]
HPSAC valid search:  95%|█████████▌| 1272/1333 [05:35<00:18,  3.37it/s]
HPSAC valid search:  95%|█████████▌| 1273/1333 [05:36<00:17,  3.44it/s]
HPSAC valid search:  96%|█████████▌| 1274/1333 [05:36<00:17,  3.44it/s]
HPSAC valid search:  96%|█████████▌| 1275/1333 [05:36<00:16,  3.46it/s]
HPSAC valid search:  96%|█████████▌| 1276/1333 [05:36<00:16,  3.45it/s]
HPSAC valid search:  96%|█████████▌| 1277/1333 [05:37<00:16,  3.49it/s]
HPSAC valid search:  96%|█████████▌| 1278/1333 [05:37<00:15,  3.47it/s]
HPSAC valid search:  96%|█████████▌| 1279/1333 [05:37<00:15,  3.40it/s]
HPSAC valid search:  96%|█████████▌| 1280/1333 [05:38<00:15,  3.37it/s]
HPSAC valid search:  96%|█████████▌| 1281/1333 [05:38<00:15,  3.32it/s]
HPSAC valid search:  96%|█████████▌| 1282/1333 [05:38<00:15,  3.34it/s]
HPSAC valid search:  96%|█████████▌| 1283/1333 [05:39<00:14,  3.34it/s]
HPSAC valid search:  96%|█████████▋| 1284/1333 [05:39<00:14,  3.38it/s]
HPSAC valid search:  96%|█████████▋| 1285/1333 [05:39<00:14,  3.41it/s]
HPSAC valid search:  97%|█████████▋| 1294/1333 [05:39<00:03, 12.30it/s]
HPSAC valid search:  97%|█████████▋| 1296/1333 [05:40<00:04,  7.98it/s]
HPSAC valid search:  97%|█████████▋| 1298/1333 [05:41<00:05,  6.13it/s]
HPSAC valid search:  97%|█████████▋| 1299/1333 [05:41<00:06,  5.51it/s]
HPSAC valid search:  98%|█████████▊| 1300/1333 [05:41<00:06,  4.99it/s]
HPSAC valid search:  98%|█████████▊| 1301/1333 [05:41<00:07,  4.56it/s]
HPSAC valid search:  98%|█████████▊| 1302/1333 [05:42<00:07,  4.29it/s]
HPSAC valid search:  98%|█████████▊| 1303/1333 [05:42<00:07,  4.03it/s]
HPSAC valid search:  98%|█████████▊| 1304/1333 [05:42<00:07,  3.85it/s]
HPSAC valid search:  98%|█████████▊| 1305/1333 [05:43<00:07,  3.75it/s]
HPSAC valid search:  98%|█████████▊| 1306/1333 [05:43<00:07,  3.66it/s]
HPSAC valid search:  98%|█████████▊| 1307/1333 [05:43<00:07,  3.63it/s]
HPSAC valid search:  98%|█████████▊| 1308/1333 [05:43<00:06,  3.58it/s]
HPSAC valid search:  98%|█████████▊| 1309/1333 [05:44<00:06,  3.53it/s]
HPSAC valid search:  98%|█████████▊| 1310/1333 [05:44<00:06,  3.56it/s]
HPSAC valid search:  98%|█████████▊| 1311/1333 [05:44<00:06,  3.54it/s]
HPSAC valid search:  98%|█████████▊| 1312/1333 [05:45<00:05,  3.55it/s]
HPSAC valid search:  98%|█████████▊| 1313/1333 [05:45<00:05,  3.57it/s]
HPSAC valid search:  99%|█████████▊| 1314/1333 [05:45<00:05,  3.53it/s]
HPSAC valid search:  99%|█████████▊| 1315/1333 [05:45<00:05,  3.47it/s]
HPSAC valid search:  99%|█████████▊| 1316/1333 [05:46<00:04,  3.50it/s]
HPSAC valid search:  99%|█████████▉| 1317/1333 [05:46<00:04,  3.47it/s]
HPSAC valid search:  99%|█████████▉| 1318/1333 [05:46<00:04,  3.50it/s]
HPSAC valid search:  99%|█████████▉| 1319/1333 [05:47<00:04,  3.47it/s]
HPSAC valid search:  99%|█████████▉| 1320/1333 [05:47<00:03,  3.45it/s]
HPSAC valid search:  99%|█████████▉| 1321/1333 [05:47<00:03,  3.45it/s]
HPSAC valid search:  99%|█████████▉| 1322/1333 [05:48<00:03,  3.45it/s]
HPSAC valid search:  99%|█████████▉| 1323/1333 [05:48<00:02,  3.45it/s]
HPSAC valid search:  99%|█████████▉| 1324/1333 [05:48<00:02,  3.47it/s]
HPSAC valid search:  99%|█████████▉| 1325/1333 [05:48<00:02,  3.47it/s]
HPSAC valid search:  99%|█████████▉| 1326/1333 [05:49<00:02,  3.47it/s]
HPSAC valid search: 100%|█████████▉| 1327/1333 [05:49<00:01,  3.43it/s]
HPSAC valid search: 100%|█████████▉| 1328/1333 [05:49<00:01,  3.44it/s]
HPSAC valid search: 100%|█████████▉| 1329/1333 [05:50<00:01,  3.44it/s]
HPSAC valid search: 100%|█████████▉| 1330/1333 [05:50<00:00,  3.40it/s]
HPSAC valid search: 100%|█████████▉| 1331/1333 [05:50<00:00,  3.45it/s]
HPSAC valid search: 100%|█████████▉| 1332/1333 [05:50<00:00,  3.48it/s]
HPSAC valid search: 100%|██████████| 1333/1333 [05:51<00:00,  3.45it/s]
                                                                       
HPSAC selected groups | level1_groups=78 | non_fallback_effective=60 | non_fallback_both_have_text=18
HPSAC fallback stats | all_levels_total=84 | all_levels_specific=22 | all_levels_fallback=62 | effective_level1_specific=60 | effective_level1_fallback=18

HPSAC calibration_valid:   0%|          | 0/1333 [00:00<?, ?it/s]
HPSAC calibration_valid:   0%|          | 1/1333 [00:00<02:54,  7.64it/s]
HPSAC calibration_valid:   0%|          | 2/1333 [00:00<02:56,  7.52it/s]
HPSAC calibration_valid:   0%|          | 3/1333 [00:00<02:56,  7.55it/s]
HPSAC calibration_valid:   0%|          | 4/1333 [00:00<02:41,  8.24it/s]
HPSAC calibration_valid:   0%|          | 5/1333 [00:00<02:49,  7.81it/s]
HPSAC calibration_valid:   0%|          | 6/1333 [00:00<02:51,  7.74it/s]
HPSAC calibration_valid:   1%|          | 7/1333 [00:00<02:41,  8.21it/s]
HPSAC calibration_valid:   1%|          | 8/1333 [00:01<02:46,  7.98it/s]
HPSAC calibration_valid:   1%|          | 9/1333 [00:01<02:51,  7.73it/s]
HPSAC calibration_valid:   1%|          | 10/1333 [00:01<02:40,  8.23it/s]
HPSAC calibration_valid:   1%|          | 11/1333 [00:01<02:33,  8.64it/s]
HPSAC calibration_valid:   1%|          | 12/1333 [00:01<02:41,  8.19it/s]
HPSAC calibration_valid:   1%|          | 13/1333 [00:01<02:44,  8.00it/s]
HPSAC calibration_valid:   1%|          | 14/1333 [00:01<02:52,  7.65it/s]
HPSAC calibration_valid:   1%|          | 15/1333 [00:01<02:55,  7.51it/s]
HPSAC calibration_valid:   1%|          | 16/1333 [00:02<02:53,  7.59it/s]
HPSAC calibration_valid:   1%|▏         | 17/1333 [00:02<02:57,  7.42it/s]
HPSAC calibration_valid:   1%|▏         | 18/1333 [00:02<02:46,  7.88it/s]
HPSAC calibration_valid:   1%|▏         | 19/1333 [00:02<02:51,  7.68it/s]
HPSAC calibration_valid:   2%|▏         | 20/1333 [00:02<02:52,  7.61it/s]
HPSAC calibration_valid:   2%|▏         | 21/1333 [00:02<02:53,  7.56it/s]
HPSAC calibration_valid:   2%|▏         | 22/1333 [00:02<02:54,  7.51it/s]
HPSAC calibration_valid:   2%|▏         | 24/1333 [00:03<02:39,  8.22it/s]
HPSAC calibration_valid:   2%|▏         | 25/1333 [00:03<02:44,  7.97it/s]
HPSAC calibration_valid:   2%|▏         | 26/1333 [00:03<02:36,  8.36it/s]
HPSAC calibration_valid:   2%|▏         | 27/1333 [00:03<02:31,  8.63it/s]
HPSAC calibration_valid:   2%|▏         | 28/1333 [00:03<02:36,  8.35it/s]
HPSAC calibration_valid:   2%|▏         | 29/1333 [00:03<02:42,  8.02it/s]
HPSAC calibration_valid:   2%|▏         | 31/1333 [00:03<02:33,  8.50it/s]
HPSAC calibration_valid:   2%|▏         | 32/1333 [00:04<02:40,  8.11it/s]
HPSAC calibration_valid:   2%|▏         | 33/1333 [00:04<02:46,  7.81it/s]
HPSAC calibration_valid:   3%|▎         | 34/1333 [00:04<02:52,  7.53it/s]
HPSAC calibration_valid:   3%|▎         | 35/1333 [00:04<02:43,  7.94it/s]
HPSAC calibration_valid:   3%|▎         | 36/1333 [00:04<02:37,  8.24it/s]
HPSAC calibration_valid:   3%|▎         | 37/1333 [00:04<02:32,  8.47it/s]
HPSAC calibration_valid:   3%|▎         | 38/1333 [00:04<02:41,  8.03it/s]
HPSAC calibration_valid:   3%|▎         | 39/1333 [00:04<02:47,  7.73it/s]
HPSAC calibration_valid:   3%|▎         | 40/1333 [00:05<02:50,  7.59it/s]
HPSAC calibration_valid:   3%|▎         | 41/1333 [00:05<02:52,  7.47it/s]
HPSAC calibration_valid:   3%|▎         | 42/1333 [00:05<02:56,  7.33it/s]
HPSAC calibration_valid:   3%|▎         | 44/1333 [00:05<02:30,  8.56it/s]
HPSAC calibration_valid:   3%|▎         | 45/1333 [00:05<02:27,  8.72it/s]
HPSAC calibration_valid:   3%|▎         | 46/1333 [00:05<02:32,  8.46it/s]
HPSAC calibration_valid:   4%|▎         | 47/1333 [00:05<02:41,  7.97it/s]
HPSAC calibration_valid:   4%|▎         | 48/1333 [00:06<02:44,  7.79it/s]
HPSAC calibration_valid:   4%|▎         | 49/1333 [00:06<02:49,  7.58it/s]
HPSAC calibration_valid:   4%|▍         | 50/1333 [00:06<02:52,  7.45it/s]
HPSAC calibration_valid:   4%|▍         | 51/1333 [00:06<02:56,  7.27it/s]
HPSAC calibration_valid:   4%|▍         | 52/1333 [00:06<03:02,  7.02it/s]
HPSAC calibration_valid:   4%|▍         | 53/1333 [00:06<03:03,  6.99it/s]
HPSAC calibration_valid:   4%|▍         | 54/1333 [00:06<03:01,  7.04it/s]
HPSAC calibration_valid:   4%|▍         | 55/1333 [00:07<02:57,  7.21it/s]
HPSAC calibration_valid:   4%|▍         | 56/1333 [00:07<02:53,  7.35it/s]
HPSAC calibration_valid:   4%|▍         | 57/1333 [00:07<02:49,  7.51it/s]
HPSAC calibration_valid:   4%|▍         | 58/1333 [00:07<02:51,  7.42it/s]
HPSAC calibration_valid:   4%|▍         | 59/1333 [00:07<02:54,  7.30it/s]
HPSAC calibration_valid:   5%|▍         | 60/1333 [00:07<02:55,  7.24it/s]
HPSAC calibration_valid:   5%|▍         | 61/1333 [00:07<02:56,  7.19it/s]
HPSAC calibration_valid:   5%|▍         | 62/1333 [00:07<03:00,  7.05it/s]
HPSAC calibration_valid:   5%|▍         | 64/1333 [00:08<02:44,  7.71it/s]
HPSAC calibration_valid:   5%|▍         | 65/1333 [00:08<02:44,  7.70it/s]
HPSAC calibration_valid:   5%|▍         | 66/1333 [00:08<02:44,  7.69it/s]
HPSAC calibration_valid:   5%|▌         | 67/1333 [00:08<02:51,  7.39it/s]
HPSAC calibration_valid:   5%|▌         | 68/1333 [00:08<02:49,  7.44it/s]
HPSAC calibration_valid:   5%|▌         | 69/1333 [00:08<02:49,  7.46it/s]
HPSAC calibration_valid:   5%|▌         | 70/1333 [00:09<02:46,  7.59it/s]
HPSAC calibration_valid:   5%|▌         | 71/1333 [00:09<02:53,  7.28it/s]
HPSAC calibration_valid:   5%|▌         | 72/1333 [00:09<02:50,  7.41it/s]
HPSAC calibration_valid:   5%|▌         | 73/1333 [00:09<02:52,  7.32it/s]
HPSAC calibration_valid:   6%|▌         | 74/1333 [00:09<02:54,  7.21it/s]
HPSAC calibration_valid:   6%|▌         | 75/1333 [00:09<02:55,  7.18it/s]
HPSAC calibration_valid:   6%|▌         | 76/1333 [00:09<02:56,  7.11it/s]
HPSAC calibration_valid:   6%|▌         | 77/1333 [00:10<02:54,  7.18it/s]
HPSAC calibration_valid:   6%|▌         | 78/1333 [00:10<02:54,  7.20it/s]
HPSAC calibration_valid:   6%|▌         | 79/1333 [00:10<02:56,  7.11it/s]
HPSAC calibration_valid:   6%|▌         | 80/1333 [00:10<02:57,  7.07it/s]
